model,video,feature_path,label_path,frames,frame_acc,edit,f1_10,f1_25,f1_50
asformer,20251208_094800.npy,../data/features_enhanced\01spravne\20251208_094800.npy,../data/labels\01spravne\20251208_094800.txt,679,25.331369661266567,10.344827586206895,9.230769230769232,6.153846153846154,3.076923076923077
asformer,20251208_094811.npy,../data/features_enhanced\01spravne\20251208_094811.npy,../data/labels\01spravne\20251208_094811.txt,775,22.193548387096772,6.329113924050633,2.3255813953488373,2.3255813953488373,2.3255813953488373
asformer,20251208_094836.npy,../data/features_enhanced\01spravne\20251208_094836.npy,../data/labels\01spravne\20251208_094836.txt,703,25.462304409672832,15.384615384615385,13.043478260869565,13.043478260869565,8.695652173913043
asformer,20251208_094908.npy,../data/features_enhanced\01spravne\20251208_094908.npy,../data/labels\01spravne\20251208_094908.txt,654,28.440366972477065,9.615384615384615,6.896551724137931,3.4482758620689653,3.4482758620689653
asformer,20251208_094920.npy,../data/features_enhanced\01spravne\20251208_094920.npy,../data/labels\01spravne\20251208_094920.txt,493,34.68559837728195,15.000000000000002,21.27659574468085,4.25531914893617,4.25531914893617
asformer,20251208_094934.npy,../data/features_enhanced\01spravne\20251208_094934.npy,../data/labels\01spravne\20251208_094934.txt,691,17.51085383502171,9.523809523809524,2.857142857142857,0.0,0.0
asformer,20251208_094942.npy,../data/features_enhanced\01spravne\20251208_094942.npy,../data/labels\01spravne\20251208_094942.txt,508,21.653543307086615,11.538461538461542,13.559322033898304,6.779661016949152,0.0
asformer,20251208_094947.npy,../data/features_enhanced\01spravne\20251208_094947.npy,../data/labels\01spravne\20251208_094947.txt,728,17.445054945054945,11.764705882352944,10.344827586206897,3.4482758620689653,3.4482758620689653
asformer,20251208_095002.npy,../data/features_enhanced\01spravne\20251208_095002.npy,../data/labels\01spravne\20251208_095002.txt,649,32.5115562403698,9.80392156862745,10.344827586206897,6.896551724137931,3.4482758620689653
asformer,20251208_095016.npy,../data/features_enhanced\01spravne\20251208_095016.npy,../data/labels\01spravne\20251208_095016.txt,516,28.488372093023255,13.725490196078427,17.24137931034483,3.4482758620689653,0.0
asformer,20251208_095126.npy,../data/features_enhanced\01spravne\20251208_095126.npy,../data/labels\01spravne\20251208_095126.txt,606,17.986798679867988,9.999999999999998,4.25531914893617,4.25531914893617,4.25531914893617
asformer,20251208_095128(1).npy,../data/features_enhanced\01spravne\20251208_095128(1).npy,../data/labels\01spravne\20251208_095128(1).txt,523,23.709369024856596,12.5,10.909090909090908,3.6363636363636362,0.0
asformer,20251208_095128.npy,../data/features_enhanced\01spravne\20251208_095128.npy,../data/labels\01spravne\20251208_095128.txt,635,18.425196850393704,9.615384615384615,10.16949152542373,3.389830508474576,3.389830508474576
asformer,20251208_095149.npy,../data/features_enhanced\01spravne\20251208_095149.npy,../data/labels\01spravne\20251208_095149.txt,508,25.0,14.583333333333337,10.909090909090908,3.6363636363636362,0.0
asformer,20251208_095204.npy,../data/features_enhanced\01spravne\20251208_095204.npy,../data/labels\01spravne\20251208_095204.txt,668,13.922155688622754,13.513513513513509,4.545454545454546,4.545454545454546,4.545454545454546
asformer,20251208_095205.npy,../data/features_enhanced\01spravne\20251208_095205.npy,../data/labels\01spravne\20251208_095205.txt,696,22.413793103448278,7.9999999999999964,4.878048780487805,2.4390243902439024,2.4390243902439024
asformer,20251208_095216.npy,../data/features_enhanced\01spravne\20251208_095216.npy,../data/labels\01spravne\20251208_095216.txt,514,19.06614785992218,13.207547169811317,10.0,3.3333333333333335,0.0
asformer,20251208_095251.npy,../data/features_enhanced\01spravne\20251208_095251.npy,../data/labels\01spravne\20251208_095251.txt,673,19.762258543833582,10.256410256410254,4.3478260869565215,4.3478260869565215,4.3478260869565215
asformer,20251208_095304.npy,../data/features_enhanced\01spravne\20251208_095304.npy,../data/labels\01spravne\20251208_095304.txt,506,42.094861660079054,12.28070175438597,12.5,9.375,0.0
asformer,20251208_095307.npy,../data/features_enhanced\01spravne\20251208_095307.npy,../data/labels\01spravne\20251208_095307.txt,606,24.58745874587459,9.433962264150942,3.3333333333333335,3.3333333333333335,3.3333333333333335
asformer,20251208_095325.npy,../data/features_enhanced\01spravne\20251208_095325.npy,../data/labels\01spravne\20251208_095325.txt,667,24.28785607196402,11.363636363636365,3.9215686274509802,3.9215686274509802,3.9215686274509802
asformer,20251208_095331.npy,../data/features_enhanced\01spravne\20251208_095331.npy,../data/labels\01spravne\20251208_095331.txt,516,23.837209302325583,12.06896551724138,12.307692307692308,0.0,0.0
asformer,20251208_095408.npy,../data/features_enhanced\01spravne\20251208_095408.npy,../data/labels\01spravne\20251208_095408.txt,663,20.060331825037707,9.090909090909093,2.380952380952381,2.380952380952381,2.380952380952381
asformer,20251208_095414.npy,../data/features_enhanced\01spravne\20251208_095414.npy,../data/labels\01spravne\20251208_095414.txt,652,23.159509202453986,12.82051282051282,4.3478260869565215,4.3478260869565215,4.3478260869565215
asformer,20251208_095435.npy,../data/features_enhanced\01spravne\20251208_095435.npy,../data/labels\01spravne\20251208_095435.txt,695,30.503597122302157,8.955223880597018,10.81081081081081,5.405405405405405,2.7027027027027026
asformer,20251208_095436.npy,../data/features_enhanced\01spravne\20251208_095436.npy,../data/labels\01spravne\20251208_095436.txt,496,22.983870967741936,13.953488372093027,16.0,8.0,0.0
asformer,20251208_095448.npy,../data/features_enhanced\01spravne\20251208_095448.npy,../data/labels\01spravne\20251208_095448.txt,759,18.44532279314888,9.433962264150942,3.3333333333333335,3.3333333333333335,3.3333333333333335
asformer,20251208_095546.npy,../data/features_enhanced\01spravne\20251208_095546.npy,../data/labels\01spravne\20251208_095546.txt,631,20.91917591125198,8.163265306122447,3.571428571428571,3.571428571428571,3.571428571428571
asformer,IMG_0780.npy,../data/features_enhanced\01spravne\IMG_0780.npy,../data/labels\01spravne\IMG_0780.txt,554,25.09025270758123,25.0,29.629629629629626,7.4074074074074066,7.4074074074074066
asformer,IMG_0781.npy,../data/features_enhanced\01spravne\IMG_0781.npy,../data/labels\01spravne\IMG_0781.txt,544,22.977941176470587,18.518518518518523,17.647058823529413,5.88235294117647,5.88235294117647
asformer,IMG_0782.npy,../data/features_enhanced\01spravne\IMG_0782.npy,../data/labels\01spravne\IMG_0782.txt,551,22.141560798548092,21.739130434782606,20.0,6.666666666666667,6.666666666666667
asformer,IMG_0783.npy,../data/features_enhanced\01spravne\IMG_0783.npy,../data/labels\01spravne\IMG_0783.txt,520,24.03846153846154,14.70588235294118,14.634146341463413,4.878048780487805,4.878048780487805
asformer,IMG_0784.npy,../data/features_enhanced\01spravne\IMG_0784.npy,../data/labels\01spravne\IMG_0784.txt,552,19.746376811594203,16.666666666666664,4.545454545454546,4.545454545454546,4.545454545454546
asformer,IMG_0785.npy,../data/features_enhanced\01spravne\IMG_0785.npy,../data/labels\01spravne\IMG_0785.txt,492,21.544715447154474,17.24137931034483,11.11111111111111,5.555555555555555,5.555555555555555
asformer,IMG_0786.npy,../data/features_enhanced\01spravne\IMG_0786.npy,../data/labels\01spravne\IMG_0786.txt,522,21.0727969348659,17.24137931034483,11.11111111111111,5.555555555555555,5.555555555555555
asformer,IMG_0787.npy,../data/features_enhanced\01spravne\IMG_0787.npy,../data/labels\01spravne\IMG_0787.txt,542,21.95571955719557,19.23076923076923,12.121212121212121,6.0606060606060606,6.0606060606060606
asformer,IMG_0788.npy,../data/features_enhanced\01spravne\IMG_0788.npy,../data/labels\01spravne\IMG_0788.txt,540,22.77777777777778,15.151515151515149,15.0,5.0,5.0
asformer,IMG_0789.npy,../data/features_enhanced\01spravne\IMG_0789.npy,../data/labels\01spravne\IMG_0789.txt,541,21.996303142329023,17.24137931034483,16.666666666666664,5.555555555555555,5.555555555555555
asformer,IMG_0791.npy,../data/features_enhanced\01spravne\IMG_0791.npy,../data/labels\01spravne\IMG_0791.txt,567,25.396825396825395,17.85714285714286,11.428571428571429,5.714285714285714,5.714285714285714
asformer,IMG_1021.npy,../data/features_enhanced\01spravne\IMG_1021.npy,../data/labels\01spravne\IMG_1021.txt,552,19.746376811594203,10.606060606060607,5.47945205479452,2.73972602739726,2.73972602739726
asformer,IMG_1022.npy,../data/features_enhanced\01spravne\IMG_1022.npy,../data/labels\01spravne\IMG_1022.txt,606,38.778877887788774,9.80392156862745,13.793103448275861,10.344827586206897,3.4482758620689653
asformer,IMG_1023.npy,../data/features_enhanced\01spravne\IMG_1023.npy,../data/labels\01spravne\IMG_1023.txt,609,35.139573070607554,12.28070175438597,15.625,9.375,6.25
asformer,IMG_1024.npy,../data/features_enhanced\01spravne\IMG_1024.npy,../data/labels\01spravne\IMG_1024.txt,627,35.72567783094099,12.28070175438597,15.625,9.375,9.375
asformer,IMG_1025.npy,../data/features_enhanced\01spravne\IMG_1025.npy,../data/labels\01spravne\IMG_1025.txt,599,26.878130217028378,9.230769230769232,11.11111111111111,2.7777777777777777,2.7777777777777777
asformer,IMG_1026.npy,../data/features_enhanced\01spravne\IMG_1026.npy,../data/labels\01spravne\IMG_1026.txt,599,40.56761268781302,12.765957446808507,18.51851851851852,11.11111111111111,11.11111111111111
asformer,IMG_1027.npy,../data/features_enhanced\01spravne\IMG_1027.npy,../data/labels\01spravne\IMG_1027.txt,607,35.09060955518946,13.461538461538458,16.94915254237288,13.559322033898304,6.779661016949152
asformer,IMG_1028.npy,../data/features_enhanced\01spravne\IMG_1028.npy,../data/labels\01spravne\IMG_1028.txt,612,30.065359477124183,15.555555555555555,11.538461538461538,11.538461538461538,11.538461538461538
asformer,IMG_1029.npy,../data/features_enhanced\01spravne\IMG_1029.npy,../data/labels\01spravne\IMG_1029.txt,557,28.007181328545784,14.634146341463417,16.666666666666664,12.5,8.333333333333332
asformer,IMG_1030.npy,../data/features_enhanced\01spravne\IMG_1030.npy,../data/labels\01spravne\IMG_1030.txt,607,25.205930807248766,16.129032258064512,15.789473684210526,15.789473684210526,15.789473684210526
asformer,IMG_7645.npy,../data/features_enhanced\01spravne\IMG_7645.npy,../data/labels\01spravne\IMG_7645.txt,798,24.43609022556391,10.144927536231885,7.894736842105263,5.263157894736842,2.631578947368421
asformer,IMG_7646.npy,../data/features_enhanced\01spravne\IMG_7646.npy,../data/labels\01spravne\IMG_7646.txt,692,35.83815028901734,15.555555555555555,23.076923076923077,7.6923076923076925,3.8461538461538463
asformer,IMG_7647.npy,../data/features_enhanced\01spravne\IMG_7647.npy,../data/labels\01spravne\IMG_7647.txt,727,37.13892709766162,14.634146341463417,20.833333333333336,12.5,4.166666666666666
asformer,IMG_7648.npy,../data/features_enhanced\01spravne\IMG_7648.npy,../data/labels\01spravne\IMG_7648.txt,915,34.0983606557377,8.750000000000002,11.494252873563218,6.896551724137931,6.896551724137931
asformer,IMG_7649.npy,../data/features_enhanced\01spravne\IMG_7649.npy,../data/labels\01spravne\IMG_7649.txt,802,8.229426433915211,23.076923076923073,12.121212121212121,12.121212121212121,0.0
asformer,IMG_7650.npy,../data/features_enhanced\01spravne\IMG_7650.npy,../data/labels\01spravne\IMG_7650.txt,901,91.34295227524973,12.5,22.22222222222222,22.22222222222222,22.22222222222222
asformer,IMG_7651.npy,../data/features_enhanced\01spravne\IMG_7651.npy,../data/labels\01spravne\IMG_7651.txt,826,13.317191283292978,24.13793103448276,11.11111111111111,11.11111111111111,5.555555555555555
asformer,IMG_7652.npy,../data/features_enhanced\01spravne\IMG_7652.npy,../data/labels\01spravne\IMG_7652.txt,759,21.47562582345191,11.864406779661019,12.121212121212121,6.0606060606060606,0.0
asformer,IMG_7654.npy,../data/features_enhanced\01spravne\IMG_7654.npy,../data/labels\01spravne\IMG_7654.txt,743,15.612382234185734,10.29411764705882,8.0,2.666666666666667,0.0
asformer,IMG_7655.npy,../data/features_enhanced\01spravne\IMG_7655.npy,../data/labels\01spravne\IMG_7655.txt,700,18.142857142857142,13.461538461538458,16.94915254237288,10.16949152542373,3.389830508474576
asformer,IMG_9379.npy,../data/features_enhanced\01spravne\IMG_9379.npy,../data/labels\01spravne\IMG_9379.txt,784,8.290816326530612,7.4074074074074066,0.0,0.0,0.0
asformer,IMG_9380.npy,../data/features_enhanced\01spravne\IMG_9380.npy,../data/labels\01spravne\IMG_9380.txt,511,20.352250489236788,11.904761904761907,4.081632653061225,4.081632653061225,4.081632653061225
asformer,IMG_9381.npy,../data/features_enhanced\01spravne\IMG_9381.npy,../data/labels\01spravne\IMG_9381.txt,754,8.620689655172415,10.71428571428571,6.349206349206349,6.349206349206349,0.0
asformer,IMG_9382.npy,../data/features_enhanced\01spravne\IMG_9382.npy,../data/labels\01spravne\IMG_9382.txt,730,17.80821917808219,15.000000000000002,17.02127659574468,4.25531914893617,4.25531914893617
asformer,IMG_9383.npy,../data/features_enhanced\01spravne\IMG_9383.npy,../data/labels\01spravne\IMG_9383.txt,646,34.6749226006192,14.634146341463417,20.833333333333336,8.333333333333332,4.166666666666666
asformer,IMG_9384.npy,../data/features_enhanced\01spravne\IMG_9384.npy,../data/labels\01spravne\IMG_9384.txt,691,25.904486251808972,9.375,11.267605633802818,8.450704225352112,2.8169014084507045
asformer,IMG_9385.npy,../data/features_enhanced\01spravne\IMG_9385.npy,../data/labels\01spravne\IMG_9385.txt,724,21.408839779005525,12.244897959183676,10.714285714285714,7.142857142857142,3.571428571428571
asformer,IMG_9386.npy,../data/features_enhanced\01spravne\IMG_9386.npy,../data/labels\01spravne\IMG_9386.txt,704,20.454545454545457,14.28571428571429,12.5,9.375,3.125
asformer,IMG_9387.npy,../data/features_enhanced\01spravne\IMG_9387.npy,../data/labels\01spravne\IMG_9387.txt,585,30.427350427350426,15.000000000000002,21.27659574468085,8.51063829787234,4.25531914893617
asformer,IMG_9388.npy,../data/features_enhanced\01spravne\IMG_9388.npy,../data/labels\01spravne\IMG_9388.txt,629,28.61685214626391,11.32075471698113,10.0,6.666666666666667,3.3333333333333335
asformer,IMG_9391.npy,../data/features_enhanced\01spravne\IMG_9391.npy,../data/labels\01spravne\IMG_9391.txt,618,16.828478964401295,8.163265306122447,10.714285714285714,7.142857142857142,0.0
asformer,20251208_100257.npy,../data/features_enhanced\02spravne\20251208_100257.npy,../data/labels\02spravne\20251208_100257.txt,383,31.33159268929504,11.764705882352944,13.793103448275861,6.896551724137931,0.0
asformer,20251208_100319.npy,../data/features_enhanced\02spravne\20251208_100319.npy,../data/labels\02spravne\20251208_100319.txt,384,29.427083333333332,12.0,14.035087719298245,7.017543859649122,0.0
asformer,20251208_100321 (1).npy,../data/features_enhanced\02spravne\20251208_100321 (1).npy,../data/labels\02spravne\20251208_100321 (1).txt,437,42.5629290617849,12.195121951219512,20.833333333333336,16.666666666666664,8.333333333333332
asformer,20251208_100321.npy,../data/features_enhanced\02spravne\20251208_100321.npy,../data/labels\02spravne\20251208_100321.txt,633,26.856240126382307,11.111111111111116,9.836065573770492,6.557377049180328,3.278688524590164
asformer,20251208_100337.npy,../data/features_enhanced\02spravne\20251208_100337.npy,../data/labels\02spravne\20251208_100337.txt,380,22.105263157894736,9.615384615384615,13.559322033898304,0.0,0.0
asformer,20251208_100348.npy,../data/features_enhanced\02spravne\20251208_100348.npy,../data/labels\02spravne\20251208_100348.txt,423,39.952718676122934,25.0,32.25806451612903,19.35483870967742,12.903225806451612
asformer,20251208_100354.npy,../data/features_enhanced\02spravne\20251208_100354.npy,../data/labels\02spravne\20251208_100354.txt,388,18.298969072164947,15.384615384615385,13.043478260869565,4.3478260869565215,0.0
asformer,20251208_100401.npy,../data/features_enhanced\02spravne\20251208_100401.npy,../data/labels\02spravne\20251208_100401.txt,639,27.386541471048513,11.363636363636365,7.8431372549019605,3.9215686274509802,3.9215686274509802
asformer,20251208_100415.npy,../data/features_enhanced\02spravne\20251208_100415.npy,../data/labels\02spravne\20251208_100415.txt,444,41.66666666666667,15.384615384615385,26.08695652173913,13.043478260869565,8.695652173913043
asformer,20251208_100418.npy,../data/features_enhanced\02spravne\20251208_100418.npy,../data/labels\02spravne\20251208_100418.txt,369,37.669376693766935,17.14285714285714,19.047619047619047,9.523809523809524,0.0
asformer,20251208_100436.npy,../data/features_enhanced\02spravne\20251208_100436.npy,../data/labels\02spravne\20251208_100436.txt,581,24.096385542168676,11.904761904761907,8.16326530612245,4.081632653061225,4.081632653061225
asformer,20251208_100440 (1).npy,../data/features_enhanced\02spravne\20251208_100440 (1).npy,../data/labels\02spravne\20251208_100440 (1).txt,422,35.54502369668246,23.076923076923073,30.303030303030305,18.181818181818183,6.0606060606060606
asformer,20251208_100440.npy,../data/features_enhanced\02spravne\20251208_100440.npy,../data/labels\02spravne\20251208_100440.txt,395,31.39240506329114,9.999999999999998,11.940298507462686,0.0,0.0
asformer,20251208_100458.npy,../data/features_enhanced\02spravne\20251208_100458.npy,../data/labels\02spravne\20251208_100458.txt,649,19.876733436055467,9.259259259259256,6.557377049180328,3.278688524590164,3.278688524590164
asformer,20251208_100508.npy,../data/features_enhanced\02spravne\20251208_100508.npy,../data/labels\02spravne\20251208_100508.txt,437,44.62242562929062,15.625,25.64102564102564,15.384615384615385,10.256410256410255
asformer,20251208_100518.npy,../data/features_enhanced\02spravne\20251208_100518.npy,../data/labels\02spravne\20251208_100518.txt,389,29.048843187660665,13.636363636363635,11.76470588235294,7.8431372549019605,0.0
asformer,20251208_100525.npy,../data/features_enhanced\02spravne\20251208_100525.npy,../data/labels\02spravne\20251208_100525.txt,674,22.997032640949556,11.475409836065575,2.941176470588235,2.941176470588235,2.941176470588235
asformer,20251208_100535.npy,../data/features_enhanced\02spravne\20251208_100535.npy,../data/labels\02spravne\20251208_100535.txt,400,28.499999999999996,14.28571428571429,14.285714285714285,7.142857142857142,0.0
asformer,20251208_100540.npy,../data/features_enhanced\02spravne\20251208_100540.npy,../data/labels\02spravne\20251208_100540.txt,489,47.239263803680984,13.33333333333333,19.230769230769234,11.538461538461538,3.8461538461538463
asformer,20251208_100553.npy,../data/features_enhanced\02spravne\20251208_100553.npy,../data/labels\02spravne\20251208_100553.txt,393,12.213740458015266,13.953488372093027,4.0,0.0,0.0
asformer,20251208_100554.npy,../data/features_enhanced\02spravne\20251208_100554.npy,../data/labels\02spravne\20251208_100554.txt,509,33.20235756385069,12.765957446808507,11.11111111111111,3.7037037037037033,3.7037037037037033
asformer,20251208_100609.npy,../data/features_enhanced\02spravne\20251208_100609.npy,../data/labels\02spravne\20251208_100609.txt,357,26.89075630252101,13.953488372093027,12.0,4.0,0.0
asformer,20251208_100613.npy,../data/features_enhanced\02spravne\20251208_100613.npy,../data/labels\02spravne\20251208_100613.txt,495,39.39393939393939,13.636363636363635,19.607843137254903,3.9215686274509802,3.9215686274509802
asformer,20251208_100614.npy,../data/features_enhanced\02spravne\20251208_100614.npy,../data/labels\02spravne\20251208_100614.txt,533,28.142589118198874,9.999999999999998,7.017543859649122,3.508771929824561,3.508771929824561
asformer,20251208_100640.npy,../data/features_enhanced\02spravne\20251208_100640.npy,../data/labels\02spravne\20251208_100640.txt,452,40.04424778761062,22.22222222222222,29.411764705882355,23.52941176470588,5.88235294117647
asformer,20251208_100644.npy,../data/features_enhanced\02spravne\20251208_100644.npy,../data/labels\02spravne\20251208_100644.txt,603,15.422885572139302,12.82051282051282,4.3478260869565215,4.3478260869565215,4.3478260869565215
asformer,20251208_100705.npy,../data/features_enhanced\02spravne\20251208_100705.npy,../data/labels\02spravne\20251208_100705.txt,467,41.97002141327623,15.000000000000002,17.02127659574468,17.02127659574468,8.51063829787234
asformer,20251208_100706.npy,../data/features_enhanced\02spravne\20251208_100706.npy,../data/labels\02spravne\20251208_100706.txt,608,23.026315789473685,8.823529411764708,5.333333333333334,2.666666666666667,0.0
asformer,20251208_100728.npy,../data/features_enhanced\02spravne\20251208_100728.npy,../data/labels\02spravne\20251208_100728.txt,484,25.413223140495866,15.625,20.51282051282051,5.128205128205128,5.128205128205128
asformer,20251208_100735.npy,../data/features_enhanced\02spravne\20251208_100735.npy,../data/labels\02spravne\20251208_100735.txt,442,39.366515837104075,12.5,21.27659574468085,12.76595744680851,8.51063829787234
asformer,IMG_0792.npy,../data/features_enhanced\02spravne\IMG_0792.npy,../data/labels\02spravne\IMG_0792.txt,419,30.310262529832936,16.129032258064512,21.052631578947366,15.789473684210526,0.0
asformer,IMG_0793.npy,../data/features_enhanced\02spravne\IMG_0793.npy,../data/labels\02spravne\IMG_0793.txt,418,25.11961722488038,19.047619047619047,21.428571428571427,14.285714285714285,7.142857142857142
asformer,IMG_0794.npy,../data/features_enhanced\02spravne\IMG_0794.npy,../data/labels\02spravne\IMG_0794.txt,434,24.193548387096776,18.181818181818176,20.689655172413794,13.793103448275861,13.793103448275861
asformer,IMG_0795.npy,../data/features_enhanced\02spravne\IMG_0795.npy,../data/labels\02spravne\IMG_0795.txt,479,24.21711899791232,31.25,34.78260869565217,17.391304347826086,8.695652173913043
asformer,IMG_0796.npy,../data/features_enhanced\02spravne\IMG_0796.npy,../data/labels\02spravne\IMG_0796.txt,491,26.069246435845212,29.411764705882348,25.0,16.666666666666664,8.333333333333332
asformer,IMG_0797.npy,../data/features_enhanced\02spravne\IMG_0797.npy,../data/labels\02spravne\IMG_0797.txt,541,17.375231053604438,15.625,15.384615384615385,5.128205128205128,5.128205128205128
asformer,IMG_0798.npy,../data/features_enhanced\02spravne\IMG_0798.npy,../data/labels\02spravne\IMG_0798.txt,472,23.516949152542374,26.315789473684216,15.384615384615385,7.6923076923076925,7.6923076923076925
asformer,IMG_0799.npy,../data/features_enhanced\02spravne\IMG_0799.npy,../data/labels\02spravne\IMG_0799.txt,474,24.261603375527425,29.411764705882348,16.666666666666664,8.333333333333332,8.333333333333332
asformer,IMG_0800.npy,../data/features_enhanced\02spravne\IMG_0800.npy,../data/labels\02spravne\IMG_0800.txt,503,20.675944333996025,29.411764705882348,25.0,8.333333333333332,8.333333333333332
asformer,IMG_0801.npy,../data/features_enhanced\02spravne\IMG_0801.npy,../data/labels\02spravne\IMG_0801.txt,486,24.485596707818928,25.0,26.08695652173913,8.695652173913043,8.695652173913043
asformer,IMG_7656.npy,../data/features_enhanced\02spravne\IMG_7656.npy,../data/labels\02spravne\IMG_7656.txt,566,16.784452296819786,17.500000000000004,12.76595744680851,8.51063829787234,4.25531914893617
asformer,IMG_7657.npy,../data/features_enhanced\02spravne\IMG_7657.npy,../data/labels\02spravne\IMG_7657.txt,697,22.66857962697274,12.962962962962965,16.39344262295082,6.557377049180328,0.0
asformer,IMG_7658.npy,../data/features_enhanced\02spravne\IMG_7658.npy,../data/labels\02spravne\IMG_7658.txt,776,14.304123711340205,11.111111111111116,11.428571428571429,5.714285714285714,2.857142857142857
asformer,IMG_7659.npy,../data/features_enhanced\02spravne\IMG_7659.npy,../data/labels\02spravne\IMG_7659.txt,757,31.175693527080583,13.793103448275868,18.181818181818183,9.090909090909092,6.0606060606060606
asformer,IMG_7660.npy,../data/features_enhanced\02spravne\IMG_7660.npy,../data/labels\02spravne\IMG_7660.txt,708,24.717514124293785,10.29411764705882,13.157894736842104,2.631578947368421,2.631578947368421
asformer,IMG_7661.npy,../data/features_enhanced\02spravne\IMG_7661.npy,../data/labels\02spravne\IMG_7661.txt,673,22.288261515601786,13.725490196078427,10.16949152542373,3.389830508474576,0.0
asformer,IMG_7663.npy,../data/features_enhanced\02spravne\IMG_7663.npy,../data/labels\02spravne\IMG_7663.txt,813,9.10209102091021,13.043478260869568,3.7735849056603774,0.0,0.0
asformer,IMG_7664.npy,../data/features_enhanced\02spravne\IMG_7664.npy,../data/labels\02spravne\IMG_7664.txt,720,11.944444444444445,8.955223880597018,5.333333333333334,0.0,0.0
